8695,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000591-021.wav
8696,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000591-022.wav
8697,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000591-023.wav
8698,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000591-024.pdf
8699,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000591-025.tif
7437,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000592-001.tif
7438,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000592-002.wav
7439,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000592-003.wav
7440,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000592-004.wav
7441,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000592-005.wav
7442,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000592-006.wav
7443,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000592-007.wav
7444,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000592-008.wav
7445,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000592-009.wav
7446,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000592-010.wav
7447,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000592-011.wav
7448,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000592-012.wav
7449,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000592-013.tif
7321,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000593-001.tif
7322,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000593-002.wav
7323,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000593-003.wav
7324,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000593-004.wav
7325,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000593-005.wav
7326,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000593-006.tif
7708,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000594-001.tif
7709,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000594-002.wav
7710,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000594-003.wav
7711,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000594-004.wav
7712,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000594-005.wav
7713,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000594-006.wav
7714,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000594-007.tif
7400,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000595-001.tif
7401,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000595-002.wav
7402,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000595-003.wav
7403,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000595-004.wav
7404,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000595-005.wav
7405,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000595-006.wav
7406,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000595-007.wav
7407,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000595-008.tif
7776,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000596-001.tif
7777,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000596-002.wav
7778,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000596-003.wav
7779,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000596-004.wav
7780,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000596-005.wav
7781,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000596-006.wav
7782,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000596-007.wav
7783,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000596-008.wav
7784,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000596-009.wav
7785,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000596-010.wav
7786,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000596-011.wav
7787,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000596-012.wav
7788,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000596-013.wav
7789,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000596-014.tif
7549,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000597-001.tif
7550,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000597-002.wav
7551,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000597-003.wav
7552,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000597-004.wav
7553,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000597-005.wav
7554,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000597-006.tif
7556,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000598-001.tif
7557,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000598-002.wav
7558,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000598-003.wav
7559,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000598-004.wav
7560,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000598-005.wav
7561,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000598-006.wav
7562,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000598-007.wav
7563,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000598-008.wav
7564,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000598-009.wav
7565,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000598-010.wav
7566,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000598-011.wav
7567,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000598-012.wav
7568,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000598-013.wav
7569,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000598-014.wav
7570,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000598-015.wav
7571,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000598-016.wav
7572,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000598-017.wav
7573,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000598-018.wav
7574,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000598-019.wav
7575,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000598-020.wav
7576,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000598-021.tif
7662,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000599-001.tif
7663,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000599-002.wav
7664,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000599-003.wav
7665,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000599-004.wav
7666,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000599-005.wav
7667,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000599-006.wav
7668,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000599-007.wav
7669,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000599-008.wav
7670,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000599-009.wav
7671,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000599-010.wav
7672,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000599-011.wav
7673,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000599-012.wav
7674,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000599-013.wav
7675,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000599-014.wav
7676,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000599-015.wav
7677,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000599-016.wav
7678,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000599-017.wav
7679,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000599-018.wav
7680,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000599-019.wav
7681,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000599-020.wav
7682,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000599-021.wav
7683,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000599-022.wav
7684,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000599-023.wav
7685,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000599-024.wav
7686,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000599-025.wav
7687,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000599-026.wav
7688,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000599-027.wav
7689,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000599-028.wav
7690,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000599-029.tif
7691,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000599-030.pdf
7693,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000600-001.tif
7694,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000600-002.wav
7695,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000600-003.wav
7696,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000600-004.wav
7697,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000600-005.wav
7698,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000600-006.wav
7699,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000600-007.wav
7700,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000600-008.wav
7701,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000600-009.wav
7702,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000600-010.wav
7703,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000600-011.wav
7704,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000600-012.wav
7705,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000600-013.wav
7706,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000600-014.tif
7600,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000601-001.tif
7601,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000601-002.wav
7602,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000601-003.wav
7603,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000601-004.wav
7604,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000601-005.wav
7605,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000601-006.wav
7606,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000601-007.wav
7607,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000601-008.wav
7608,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000601-009.wav
7609,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000601-010.wav
7610,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000601-011.wav
7611,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000601-012.wav
7612,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000601-013.wav
7613,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000601-014.wav
7614,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000601-015.wav
7615,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000601-016.wav
7616,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000601-017.wav
7617,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000601-018.wav
7618,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000601-019.wav
7619,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000601-020.wav
7620,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000601-021.wav
7621,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000601-022.wav
7622,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000601-023.wav
7623,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000601-024.wav
7624,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000601-025.wav
7625,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000601-026.tif
7863,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000602-001.tif
7864,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000602-002.wav
7865,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000602-003.wav
7866,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000602-004.wav
7867,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000602-005.wav
7868,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000602-006.wav
7869,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000602-007.wav
7870,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000602-008.wav
7871,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000602-009.wav
7872,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000602-010.wav
7873,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000602-011.wav
7874,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000602-012.wav
7875,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000602-013.wav
7876,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000602-014.wav
7877,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000602-015.tif
7878,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000602-016.pdf
7829,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000603-001.tif
7830,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000603-002.wav
7831,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000603-003.wav
7832,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000603-004.wav
7833,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000603-005.wav
7834,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000603-006.wav
7835,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000603-007.wav
7836,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000603-008.wav
7837,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000603-009.wav
7838,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000603-010.wav
7839,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000603-011.wav
7840,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000603-012.wav
7841,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000603-013.wav
7842,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000603-014.tif
7804,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000604-001.tif
7805,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000604-002.wav
7806,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000604-003.wav
7807,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000604-004.wav
7808,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000604-005.wav
7809,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000604-006.wav
7810,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000604-007.wav
7811,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000604-008.wav
7812,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000604-009.wav
7813,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000604-010.wav
7814,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000604-011.wav
7815,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000604-012.wav
7816,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000604-013.wav
7817,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000604-014.wav
7818,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000604-015.wav
7819,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000604-016.wav
7820,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000604-017.wav
7821,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000604-018.wav
7822,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000604-019.wav
7823,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000604-020.wav
7824,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000604-021.wav
7825,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000604-022.wav
7826,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000604-023.tif
7827,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000604-024.pdf
8618,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000605-001.tif
8619,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000605-002.wav
8620,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000605-003.wav
8621,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000605-004.wav
8622,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000605-005.wav
8623,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000605-006.wav
8624,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000605-007.wav
8625,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000605-008.wav
8626,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000605-009.wav
8627,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000605-010.wav
8628,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000605-011.wav
8629,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000605-012.wav
8630,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000605-013.wav
8631,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000605-014.tif
7409,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000606-001.tif
7410,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000606-002.wav
7411,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000606-003.wav
7412,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000606-004.wav
7413,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000606-005.wav
7414,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000606-006.wav
7415,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000606-007.wav
7416,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000606-008.wav
7417,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000606-009.wav
7418,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000606-010.wav
7419,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000606-011.wav
7420,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000606-012.wav
7421,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000606-013.wav
7422,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000606-014.wav
7423,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000606-015.wav
7424,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000606-016.wav
7425,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000606-017.wav
7426,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000606-018.wav
7427,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000606-019.wav
7428,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000606-020.wav
7429,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000606-021.wav
7430,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000606-022.wav
7431,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000606-023.wav
7432,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000606-024.wav
7433,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000606-025.wav
7434,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000606-026.tif
7435,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000606-027.pdf
7496,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000607-001.tif
7497,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000607-002.wav
7498,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000607-003.wav
7499,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000607-004.wav
7500,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000607-005.wav
7501,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000607-006.wav
7502,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000607-007.wav
7503,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000607-008.wav
7504,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000607-009.wav
7505,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000607-010.wav
7506,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000607-011.wav
7507,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000607-012.wav
7508,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000607-013.wav
7509,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000607-014.tif
7475,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000608-001.tif
7476,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000608-002.wav
7477,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000608-003.wav
7478,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000608-004.wav
7479,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000608-005.wav
7480,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000608-006.wav
7481,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000608-007.wav
7482,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000608-008.wav
7483,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000608-009.wav
7484,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000608-010.tif
7451,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000609-001.tif
7452,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000609-002.wav
7453,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000609-003.wav
7454,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000609-004.wav
7455,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000609-005.wav
7456,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000609-006.wav
7457,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000609-007.wav
7458,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000609-008.wav
7459,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000609-009.wav
7460,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000609-010.wav
7461,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000609-011.wav
7462,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000609-012.wav
7463,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000609-013.wav
7464,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000609-014.wav
7465,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000609-015.wav
7466,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000609-016.wav
7467,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000609-017.wav
7468,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000609-018.wav
7469,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000609-019.wav
7470,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000609-020.wav
7471,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000609-021.wav
7472,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000609-022.wav
7473,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000609-023.tif
7578,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000610-001.tif
7579,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000610-002.wav
7580,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000610-003.wav
7581,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000610-004.wav
7582,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000610-005.wav
7583,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000610-006.wav
7584,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000610-007.wav
7585,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000610-008.wav
7586,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000610-009.wav
7587,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000610-010.tif
7987,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000611-001.tif
7988,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000611-002.wav
7989,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000611-003.wav
7990,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000611-004.wav
7991,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000611-005.wav
7992,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000611-006.wav
7993,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000611-007.wav
7994,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000611-008.tif
7880,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000612-001.tif
7881,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000612-002.wav
7882,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000612-003.wav
7883,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000612-004.wav
7884,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000612-005.wav
7885,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000612-006.wav
7886,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000612-007.wav
7887,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000612-008.wav
7888,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000612-009.wav
7889,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000612-010.wav
7890,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000612-011.wav
7891,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000612-012.wav
7892,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000612-013.tif
7943,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000613-001.tif
7944,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000613-002.wav
7945,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000613-003.wav
7946,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000613-004.wav
7947,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000613-005.wav
7948,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000613-006.wav
7949,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000613-007.wav
7950,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000613-008.wav
7951,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000613-009.wav
7952,/sftp/sftp_unr/uploads/Digitized_Vinyl/vinyl000613-010.wav
